Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -15.6       |
|    ep_rew_wrapped_mean  | -667        |
| time/                   |             |
|    fps                  | 125394      |
|    iterations           | 1           |
|    time_elapsed         | 71          |
|    total_timesteps      | 8921088     |
| train/                  |             |
|    approx_kl            | 0.121469714 |
|    clip_fraction        | 0.585       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.0353      |
|    std                  | 0.0898      |
|    value_loss           | 0.00138     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -15.7      |
|    ep_rew_wrapped_mean  | -667       |
| time/                   |            |
|    fps                  | 127382     |
|    iterations           | 1          |
|    time_elapsed         | 70         |
|    total_timesteps      | 8945664    |
| train/                  |            |
|    approx_kl            | 0.84822863 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.11       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0325     |
|    n_updates            | 3630       |
|    policy_gradient_loss | 0.0332     |
|    std                  | 0.0897     |
|    value_loss           | 0.000956   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -15.9      |
|    ep_rew_wrapped_mean  | -679       |
| time/                   |            |
|    fps                  | 127829     |
|    iterations           | 1          |
|    time_elapsed         | 70         |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.56118494 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.1        |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.052      |
|    n_updates            | 3640       |
|    policy_gradient_loss | 0.0328     |
|    std                  | 0.0896     |
|    value_loss           | 0.00211    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16        |
|    ep_rew_mean          | -16       |
|    ep_rew_wrapped_mean  | -690      |
| time/                   |           |
|    fps                  | 127988    |
|    iterations           | 1         |
|    time_elapsed         | 70        |
|    total_timesteps      | 8994816   |
| train/                  |           |
|    approx_kl            | 0.9716334 |
|    clip_fraction        | 0.607     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.08      |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0204   |
|    n_updates            | 3650      |
|    policy_gradient_loss | 0.0372    |
|    std                  | 0.0901    |
|    value_loss           | 0.00226   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -15.9      |
|    ep_rew_wrapped_mean  | -698       |
| time/                   |            |
|    fps                  | 133687     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 9019392    |
| train/                  |            |
|    approx_kl            | 0.24110591 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.07       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0504     |
|    n_updates            | 3660       |
|    policy_gradient_loss | 0.0295     |
|    std                  | 0.0901     |
|    value_loss           | 0.00227    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -15.9      |
|    ep_rew_wrapped_mean  | -692       |
| time/                   |            |
|    fps                  | 135560     |
|    iterations           | 1          |
|    time_elapsed         | 66         |
|    total_timesteps      | 9043968    |
| train/                  |            |
|    approx_kl            | 0.12733859 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.06       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00745   |
|    n_updates            | 3670       |
|    policy_gradient_loss | 0.0361     |
|    std                  | 0.0904     |
|    value_loss           | 0.00206    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -15.9      |
|    ep_rew_wrapped_mean  | -697       |
| time/                   |            |
|    fps                  | 138254     |
|    iterations           | 1          |
|    time_elapsed         | 65         |
|    total_timesteps      | 9068544    |
| train/                  |            |
|    approx_kl            | 0.12278918 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.04       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0631     |
|    n_updates            | 3680       |
|    policy_gradient_loss | 0.0372     |
|    std                  | 0.0911     |
|    value_loss           | 0.00126    |
